locustag_in_Query	startQuery	endeQuery	LfracQuery	otherHits	otherHitsNum	type_in_Query	GN_in_Query	product_in_Query	maxHitLfracQuery
NGFG_02420	1	654	1		15	gene	NGFG_02420	transposase	1
NGFG_02422	1	654	1		15	gene	NGFG_02422	transposase	1
NGFG_02424	1	456	1		6	gene	NGFG_02424	hypothetical protein	1
NGFG_02425	1	297	1		8	gene	NGFG_02425	hypothetical protein	1
NGFG_02237	1	297	1		9	gene	NGFG_02237	opacity protein	1
NGFG_02238	1	714	1		10	gene	NGFG_02238	opacity protein	1
NGFG_02428	1	213	1		1	gene	NGFG_02428	hypothetical protein	0.357
NGFG_02430	1	537	1		1	gene	NGFG_02430	hypothetical protein	0.92
NGFG_02431	1	327	1		15	gene	NGFG_02431	pilin pilS7	1
NGFG_02432	1	675	1		10	gene	NGFG_02432	opacity protein	1
NGFG_02435	1	681	1		10	gene	NGFG_02435	opacity protein	1
NGFG_02436	1	336	1		9	gene	NGFG_02436	hypothetical protein	1
NGFG_02437	1	450	1		5	gene	NGFG_02437	transposase	1
NGFG_01350	1	1455	1		1	gene	NGFG_01350	MafB family adhesin protein	0.702
NGFG_01348	1	678	1		6	gene	NGFG_01348	hypothetical protein	0.633
NGFG_02439	1	399	1		2	gene	NGFG_02439	hypothetical protein	0.832
NGFG_01347	1	378	1		2	gene	NGFG_01347	hypothetical protein	1
NGFG_02440	1	738	1		6	gene	NGFG_02440	hypothetical protein	0.572
NGFG_02445	1	813	1		1	gene	NGFG_02445	phage protein	1
NGFG_02446	1	492	1		2	gene	NGFG_02446	phage protein	1
NGFG_02206	1	183	1		2	gene	NGFG_02206	phage protein	1
NGFG_02207	1	687	1		2	gene	NGFG_02207	phage protein	1
NGFG_02208	1	162	1		2	gene	NGFG_02208	phage protein	1
NGFG_01320	1	276	1		2	gene	NGFG_01320	phage protein	1
NGFG_01319	1	333	1		2	gene	NGFG_01319	phage protein	1
NGFG_00632	1	264	1		2	gene	NGFG_00632	phage protein	0.591
NGFG_02243	1	495	1		2	gene	NGFG_02243	phage protein	1
NGFG_02447	1	498	1		1	gene	NGFG_02447	phage protein	1
NGFG_02448	1	150	1		2	gene	NGFG_02448	phage protein	1
NGFG_02449	1	588	1		2	gene	NGFG_02449	phage protein	1
NGFG_02450	1	963	1		6	gene	NGFG_02450	hypothetical protein	1
NGFG_02239	1	360	1		3	gene	NGFG_02239	phage protein	1
NGFG_02070	1	1086	1		3	gene	NGFG_02070	phage protein	1
NGFG_02452	1	228	1		4	gene	NGFG_02452	hypothetical protein	1
NGFG_02455	1	945	1		1	gene	NGFG_02455	transposase	1
NGFG_02102	1	843	1		2	gene	NGFG_02102	phage protein	0.651
NGFG_02458	1	300	1		3	gene	NGFG_02458	comEA protein	1
NGFG_02459	1	207	1		1	gene	NGFG_02459	hypothetical protein	1
NGFG_02069	1	963	1		6	gene	NGFG_02069	hypothetical protein	1
NGFG_02462	1	186	1		2	gene	NGFG_02462	hypothetical protein	1
NGFG_02467	1	678	1		10	gene	NGFG_02467	opacity protein	1
NGFG_02468	1	234	1		9	gene	NGFG_02468	opacity protein	0.611
NGFG_01816	1	450	1		5	gene	NGFG_01816	transposase	1
NGFG_02471	1	300	1		3	gene	NGFG_02471	comEA protein	1
NGFG_02472	1	282	1		1	gene	NGFG_02472	hypothetical protein	1
NGFG_01977	1	2997	1		1	gene	NGFG_01977	type IV pilus assembly protein PilC	0.999
NGFG_02476	1	378	1		2	gene	NGFG_02476	transposase	0.989
NGFG_02477	1	786	1		8	gene	NGFG_02477	MafB family adhesin protein	0.58
NGFG_02222	1	783	1		8	gene	NGFG_02222	MafB family adhesin protein	0.589
NGFG_01915	1	1497	1		6	gene	NGFG_01915	MafB family adhesin protein	0.742
NGFG_02478	1	1566	1		3	gene	NGFG_02478	MafB family adhesin protein	0.68
NGFG_02219	1	963	1		1	gene	NGFG_02219	adhesin mafA	1
NGFG_02481	1	378	1		15	gene	NGFG_02481	pilin pilS6c1	0.937
NGFG_02482	1	429	1		27	gene	NGFG_02482	pilin pilS6c3	0.627
NGFG_02483	1	540	1		11	gene	NGFG_02483	opacity protein	1
NGFG_01821	1	501	1		14	gene	NGFG_01821	pilin pilE	0.784
NGFG_01819	1	369	1		15	gene	NGFG_01819	pilin pilEuss2	1
NGFG_01818	1	432	1		15	gene	NGFG_01818	pilin pilEuss3	0.956
NGFG_02484	1	420	1		15	gene	NGFG_02484	pilin pilS2c1	0.971
NGFG_02485	1	405	1		15	gene	NGFG_02485	pilin pilS2c2	0.968
NGFG_00001	1	945	1		1	gene	NGFG_00001	pilin invertase/transposase	1
NGFG_02486	1	1314	1		4	gene	NGFG_02486	TspB protein	0.772
NGFG_02253	1	783	1		24	gene	NGFG_02253	pilin pilS1c12	0.963
NGFG_02487	1	339	1		15	gene	NGFG_02487	pilin pilS1c3	0.941
NGFG_00014	1	1086	1		22	gene	NGFG_00014	pilin pilS1c456	0.924
NGFG_02488	1	654	1		15	gene	NGFG_02488	transposase	1
